"URL","histogramsData/Fr/0","histogramsData/Fr/1","histogramsData/Fr/10","histogramsData/Fr/11","histogramsData/Fr/12","histogramsData/Fr/13","histogramsData/Fr/14","histogramsData/Fr/15","histogramsData/Fr/16","histogramsData/Fr/17","histogramsData/Fr/18","histogramsData/Fr/2","histogramsData/Fr/3","histogramsData/Fr/4","histogramsData/Fr/5","histogramsData/Fr/6","histogramsData/Fr/7","histogramsData/Fr/8","histogramsData/Fr/9","histogramsData/Mo/0","histogramsData/Mo/1","histogramsData/Mo/10","histogramsData/Mo/11","histogramsData/Mo/12","histogramsData/Mo/13","histogramsData/Mo/14","histogramsData/Mo/15","histogramsData/Mo/16","histogramsData/Mo/17","histogramsData/Mo/18","histogramsData/Mo/19","histogramsData/Mo/2","histogramsData/Mo/3","histogramsData/Mo/4","histogramsData/Mo/5","histogramsData/Mo/6","histogramsData/Mo/7","histogramsData/Mo/8","histogramsData/Mo/9","histogramsData/Sa/0","histogramsData/Sa/1","histogramsData/Sa/10","histogramsData/Sa/11","histogramsData/Sa/12","histogramsData/Sa/13","histogramsData/Sa/14","histogramsData/Sa/15","histogramsData/Sa/16","histogramsData/Sa/17","histogramsData/Sa/2","histogramsData/Sa/3","histogramsData/Sa/4","histogramsData/Sa/5","histogramsData/Sa/6","histogramsData/Sa/7","histogramsData/Sa/8","histogramsData/Sa/9","histogramsData/Su/0","histogramsData/Su/1","histogramsData/Su/10","histogramsData/Su/11","histogramsData/Su/12","histogramsData/Su/13","histogramsData/Su/14","histogramsData/Su/15","histogramsData/Su/16","histogramsData/Su/17","histogramsData/Su/2","histogramsData/Su/3","histogramsData/Su/4","histogramsData/Su/5","histogramsData/Su/6","histogramsData/Su/7","histogramsData/Su/8","histogramsData/Su/9","histogramsData/Th/0","histogramsData/Th/1","histogramsData/Th/10","histogramsData/Th/11","histogramsData/Th/12","histogramsData/Th/13","histogramsData/Th/14","histogramsData/Th/15","histogramsData/Th/16","histogramsData/Th/17","histogramsData/Th/18","histogramsData/Th/19","histogramsData/Th/2","histogramsData/Th/3","histogramsData/Th/4","histogramsData/Th/5","histogramsData/Th/6","histogramsData/Th/7","histogramsData/Th/8","histogramsData/Th/9","histogramsData/Tu/0","histogramsData/Tu/1","histogramsData/Tu/10","histogramsData/Tu/11","histogramsData/Tu/12","histogramsData/Tu/13","histogramsData/Tu/14","histogramsData/Tu/15","histogramsData/Tu/16","histogramsData/Tu/17","histogramsData/Tu/18","histogramsData/Tu/19","histogramsData/Tu/2","histogramsData/Tu/3","histogramsData/Tu/4","histogramsData/Tu/5","histogramsData/Tu/6","histogramsData/Tu/7","histogramsData/Tu/8","histogramsData/Tu/9","histogramsData/We/0","histogramsData/We/1","histogramsData/We/10","histogramsData/We/11","histogramsData/We/12","histogramsData/We/13","histogramsData/We/14","histogramsData/We/15","histogramsData/We/16","histogramsData/We/17","histogramsData/We/18","histogramsData/We/19","histogramsData/We/2","histogramsData/We/3","histogramsData/We/4","histogramsData/We/5","histogramsData/We/6","histogramsData/We/7","histogramsData/We/8","histogramsData/We/9","placeName"
"https://www.google.com/search?q=nysc+115th+and+5th","0","9","23","27","33","38","38","34","26","18",,"14","20","25","29","29","26","23","22","0","6","20","27","42","59","69","67","54","35","18",,"9","13","17","21","27","29","26","21","0","12","33","27","17","0","0","0","0","0","25","38","46","47","41","35","33","34","0","2","32","38","23","0","0","0","0","0","7","17","31","44","49","42","29","23","0","5","27","35","45","53","55","47","36","37","33",,"9","15","22","27","30","29","26","25","0","8","17","25","41","63","75","71","56","41","29",,"11","14","17","20","21","20","18","17","0","10","26","39","55","67","71","67","56","42","26",,"16","22","26","29","26","23","19","20","New York Sports Clubs"
"https://www.google.com/search?q=nysc+125th+street+harlem","0","6","32","29","30","35","39","35","25","14",,"18","26","23","18","22","29","35","35","0","7","30","31","36","50","64","68","54","33","15",,"20","24","15","14","18","24","29","31","0","14","29","33","37","30","16","0","0","0","26","39","46","47","47","47","41","33","0","6","29","26","16","0","0","0","0","0","11","18","26","29","29","26","25","27","0","8","25","32","47","60","65","59","42","25","12",,"14","14","14","17","23","26","25","23","0","15","29","31","39","53","69","75","63","41","20",,"26","29","21","12","12","16","22","26","0","9","27","27","32","46","63","69","57","35","16",,"23","33","26","16","13","17","23","26","New York Sports Clubs"
"https://www.google.com/search?q=nysc+145th+frederick+douglass+blvd.","0","11","25","25","27","32","35","35","29","21",,"21","29","29","27","27","29","29","27","0","4","24","22","27","39","54","60","53","36","19",,"10","19","27","32","32","30","28","27","0","5","32","29","28","34","23","0","0","0","14","26","40","48","47","38","32","32","0","8","26","29","19","0","0","0","0","0","16","26","36","41","38","29","20","19","0","13","18","16","24","43","62","70","60","39","20",,"20","24","26","26","29","32","32","26","0","10","26","26","32","49","67","75","65","43","22",,"16","22","29","35","38","38","36","32","0","12","38","30","26","35","55","71","67","44","20",,"26","32","27","24","30","38","44","44","New York Sports Clubs"
"https://www.google.com/search?q=nysc+14th+5th","0","2","35","27","26","33","41","39","29","17",,"4","9","14","16","15","16","24","35","0","3","17","24","36","55","69","65","42","19","6",,"4","6","9","10","12","13","13","15","0","0","30","28","29","25","13","0","0","0","5","13","27","38","38","31","28","31","0","0","20","22","21","17","11","0","0","0","5","11","18","26","29","27","22","19","0","2","21","22","32","54","74","68","41","16","4",,"4","6","9","13","17","20","22","22","0","4","21","14","28","55","75","70","44","19","5",,"8","11","12","9","6","9","24","33","0","2","23","24","32","48","65","66","50","27","11",,"4","7","11","16","20","23","25","25","New York Sports Clubs"
"https://www.google.com/search?q=nysc+128+8th+Avenue","0","7","27","33","38","38","33","26","18","0",,"13","19","21","18","14","11","14","19","0","18","30","45","57","60","51","36","21","10",,,"23","18","10","3","6","13","12","17","0","0","22","22","23","23","20","0","0","0","13","26","38","48","52","47","37","26","0","0","24","28","29","26","18","0","0","0","7","14","23","32","35","32","26","23","0","8","26","34","42","46","44","37","27","17",,,"14","17","17","15","20","27","28","26","0","11","22","34","47","53","51","39","26","13",,,"15","17","19","23","28","26","18","16","0","9","17","35","58","75","73","56","32","14",,,"14","18","20","19","21","36","32","13","New York Sports Clubs"
"https://www.google.com/search?q=nysc+217+broadway+city+hall","0","8","23","23","32","44","39","21","6","0",,"17","26","30","26","23","24","28","28","0","6","24","13","21","42","63","64","47","23",,,"21","36","37","26","21","34","48","43","0","0","16","11","0","0","0","0","0","0","10","20","31","38","36","27","16","14","0","0","0","0","0","0","0","0","0","0","5","11","21","30","35","32","23","0","0","5","30","24","38","62","75","60","31","11",,,"23","52","50","26","19","31","41","40","0","15","26","23","35","57","73","67","44","22",,,"35","53","53","41","32","36","41","35","0","5","42","43","49","59","64","56","41","24",,,"21","53","69","50","30","30","39","43","New York Sports Clubs"
"https://www.google.com/search?q=nysc+270+8th+Ave","0","1","8","8","15","27","38","41","33","20",,"6","14","15","14","14","16","15","11","0","2","15","13","18","39","64","63","50","39","18",,"4","7","11","14","18","19","19","18","0","0","25","31","29","19","8","0","0","0","2","8","17","26","32","31","25","22","0","0","20","17","16","19","17","0","0","0","3","8","14","19","20","18","17","20","0","1","14","16","23","35","46","48","41","27","14",,"11","26","17","12","15","17","18","16","0","5","14","13","21","41","64","75","65","41","18",,"16","19","12","12","17","20","20","17","0","3","17","17","26","41","53","51","36","18","6",,"5","9","14","17","20","22","21","19","New York Sports Clubs"
"https://www.google.com/search?q=nysc+113+e+23rd","0","8","22","20","21","27","32","32","27","19",,"19","24","21","17","20","26","29","28","0","13","25","25","29","39","48","50","42","31","21",,"15","19","23","27","31","33","31","28","0","0","29","20","11","20","26","0","0","0","7","21","42","58","53","38","30","32","0","0","21","26","32","32","23","0","0","0","7","15","24","29","28","23","22","20","0","4","17","19","35","59","75","71","49","26","10",,"17","34","34","20","16","26","33","27","0","14","20","17","32","54","70","66","47","24","10",,"23","33","36","32","26","30","41","36","0","9","29","23","29","46","65","71","60","40","20",,"17","23","26","24","26","33","40","38","New York Sports Clubs"
"https://www.google.com/search?q=nysc+34th+park","0","11","25","29","35","35","30","20","12","0",,"17","24","31","35","38","35","31","26","0","11","31","42","58","69","65","47","25","10",,,"18","27","35","41","42","40","34","30","0","0","18","12","0","0","0","0","0","0","24","38","47","47","35","23","20","21","0","0","42","48","0","0","0","0","0","0","5","16","34","45","35","20","13","24","0","18","36","41","53","63","64","56","42","27",,,"28","30","24","25","46","71","72","50","0","17","32","43","62","75","68","46","23","8",,,"26","32","32","32","33","38","39","34","0","27","35","35","47","62","68","56","34","16",,,"45","46","36","35","42","48","48","42","New York Sports Clubs"
"https://www.google.com/search?q=nysc+36th+madison","0","10","49","51","52","51","44","33","21","0",,"16","23","30","38","44","47","48","48","0","10","41","47","58","67","67","57","42","26",,,"14","19","22","25","29","42","57","50","0","0","27","35","33","20","0","0","0","0","8","17","32","46","53","49","38","27","0","0","32","33","30","23","0","0","0","0","5","13","27","39","40","32","26","27","0","11","45","46","53","65","72","65","47","27",,,"14","20","27","35","43","48","50","48","0","14","32","32","50","68","75","66","48","27",,,"21","26","29","27","24","30","57","59","0","14","43","47","56","67","72","67","51","32",,,"19","26","32","38","41","44","44","43","New York Sports Clubs - NYSC"
"https://www.google.com/search?q=nysc+38th+broadway","0","8","28","35","44","41","31","15","0","0",,"40","54","26","15","23","28","28","26","0","9","39","39","48","66","75","62","36","0",,,"25","39","36","27","25","33","39","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","7","35","44","57","66","59","38","19","0",,,"40","47","23","24","31","35","36","35","0","7","50","50","54","59","57","47","31","0",,,"26","44","36","28","33","44","50","52","0","8","49","50","57","66","65","50","29","0",,,"47","52","19","15","26","38","45","49","New York Sports Clubs"
"https://www.google.com/search?q=nysc+633+3rd+ave","0","37","39","44","42","35","23","13","0","0",,"53","49","40","31","23","19","22","30","0","23","21","35","60","70","55","28","9","0",,,"32","32","25","18","21","37","42","27","0","0","23","0","0","0","0","0","0","0","13","26","38","46","42","33","29","33","0","0","13","0","0","0","0","0","0","0","10","15","19","19","17","19","28","26","0","35","58","60","60","58","53","47","39","0",,,"53","48","30","23","28","35","44","51","0","37","26","35","60","75","64","37","14","0",,,"40","33","22","17","26","41","47","35","0","51","33","37","50","62","62","49","30","0",,,"56","37","15","11","19","31","39","38","New York Sports Clubs"
"https://www.google.com/search?q=nysc+41st+street+-+theatre+district","0","5","32","45","51","45","31","16","0","0",,"8","12","15","16","16","15","16","21","0","3","31","42","61","75","68","43","19","0",,,"7","12","18","24","28","30","30","30","0","0","22","10","0","0","0","0","0","0","5","13","14","17","24","28","31","31","0","0","0","0","0","0","0","0","0","0","0","5","21","26","21","23","11","0","0","11","47","67","75","68","50","29","14","0",,,"18","23","25","22","17","14","17","29","0","10","35","44","59","67","59","38","19","0",,,"23","26","18","14","19","26","30","32","0","9","38","49","59","62","55","41","27","0",,,"13","17","20","20","20","20","22","28","New York Sports Clubs"
"https://www.google.com/search?q=nysc+44th+5th","0","4","14","16","18","14","8","2","0","0",,"18","30","20","12","12","12","12","12","0","7","6","15","44","56","30","6","0","0",,,"44","24","3","3","6","6","6","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","20","6","18","38","42","24","8","2","0",,,"36","8","6","12","16","14","8","4","0","28","6","12","24","36","36","22","10","0",,,"34","22","14","14","16","16","12","8","0","12","2","8","36","75","62","22","4","0",,,"18","24","26","24","18","12","6","2","New York Sports Clubs"
"https://www.google.com/search?q=nysc+48th+2nd","0","0","47","44","35","29","31","38","38","24",,"17","28","14","12","20","29","40","45","0","1","59","41","39","50","64","67","59","39","22",,"9","25","22","12","18","43","67","75","0","0","31","40","35","20","0","0","0","0","7","17","31","44","41","33","23","23","0","0","33","44","41","26","0","0","0","0","10","19","28","35","35","29","23","23","0","19","49","41","40","47","56","59","50","35","19",,"29","35","35","29","28","33","44","52","0","7","71","61","50","49","56","61","57","41","26",,"17","28","28","23","23","36","56","71","0","10","45","26","23","29","38","45","50","54","52",,"14","19","23","23","28","49","73","71","New York Sports Clubs"
"https://www.google.com/search?q=nysc+48th+6th+rockefeller+center","0","4","18","17","23","30","27","16","0","0",,"11","22","25","17","11","13","18","21","0","0","14","19","35","63","75","56","28","0",,,"15","15","16","16","16","15","15","14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","8","20","18","21","42","59","39","11","0",,,"20","34","34","23","20","21","21","21","0","0","20","41","63","72","60","37","16","0",,,"16","21","25","23","18","11","8","9","0","0","27","32","35","37","38","37","32","0",,,"26","68","50","14","9","13","17","22","New York Sports Clubs"
"https://www.google.com/search?q=nysc+49th+broadway","0","26","29","29","32","37","36","27","16","0",,"48","41","23","18","23","29","32","32","0","8","32","31","48","75","72","38","10","0",,,"21","35","37","32","30","36","39","38","0","0","38","25","14","6","0","0","0","0","13","21","26","29","35","44","50","48","0","0","32","14","0","0","0","0","0","0","6","15","22","29","34","37","43","44","0","20","31","33","43","49","43","28","14","0",,,"36","41","30","24","29","35","38","34","0","5","32","41","56","65","59","41","21","0",,,"17","34","37","28","26","31","33","32","0","8","41","49","62","69","59","37","17","0",,,"17","23","25","23","26","34","42","43","New York Sports Clubs"
"https://www.google.com/search?q=nysc+51st+lexington","0","0","18","21","24","27","29","26","17","0",,"5","6","9","12","14","14","14","15","0","0","22","16","18","27","42","53","53","42","27",,"10","13","13","10","10","15","24","27","0","0","20","12","0","0","0","0","0","0","0","6","14","21","27","30","27","24","0","0","0","0","0","0","0","0","0","0","0","9","17","18","18","23","18","8","0","6","18","17","23","36","47","53","49","36","23",,"14","12","5","3","9","17","24","23","0","3","17","20","33","55","71","75","61","40","20",,"11","15","11","5","8","14","20","18","0","5","18","18","23","35","49","53","46","30","15",,"8","11","15","20","23","24","23","21","New York Sports Clubs"
"https://www.google.com/search?q=nysc+59th+park","0","3","27","26","28","32","34","28","18","8",,"5","9","13","17","22","26","28","29","0","6","28","18","27","50","63","51","25","7",,,"9","11","13","15","15","21","32","39","0","0","10","0","0","0","0","0","0","0","12","28","41","43","35","28","24","19","0","0","5","0","0","0","0","0","0","0","5","11","15","20","19","14","11","10","0","2","29","26","34","53","68","59","32","11",,,"5","11","14","15","14","16","23","29","0","4","24","21","26","45","71","75","50","21",,,"9","15","20","20","18","20","23","26","0","7","27","23","27","40","54","56","42","23",,,"9","11","14","16","20","26","31","32","New York Sports Clubs"
"https://www.google.com/search?q=nysc+62nd+broadway","0","5","20","14","17","27","36","32","19","0",,"8","10","11","14","17","23","27","25","0","3","30","18","18","36","63","75","59","30","9",,"8","12","11","8","11","21","33","37","0","0","11","19","27","26","15","0","0","0","12","31","39","34","30","29","23","14","0","0","19","17","23","30","19","0","0","0","2","12","36","44","27","17","19","20","0","5","19","19","25","39","55","57","44","23","9",,"10","12","8","6","8","14","17","20","0","12","20","19","26","39","56","65","65","51","35",,"12","12","12","14","17","23","30","27","0","17","26","20","25","39","58","70","63","44","23",,"19","14","8","8","15","26","32","32","New York Sports Clubs"
"https://www.google.com/search?q=nysc+63+west+end","0","0","27","21","18","33","63","75","45","0",,"9","15","18","24","30","33","33","30","0","0","30","33","36","39","39","39","36","30","24",,"6","12","21","27","30","30","30","27","0","0","39","33","24","12","6","0","0","0","12","24","36","42","42","36","36","39","0","0","21","36","42","24","9","0","0","0","9","12","21","27","30","30","27","18","0","0","36","33","27","27","30","36","36","30","24",,"3","12","21","30","30","27","27","30","0","9","18","12","12","30","57","63","45","48","15",,"15","24","36","45","48","45","39","27","0","6","27","33","36","24","18","39","66","51","18",,"12","21","36","48","54","51","42","30","New York Sports Clubs"
"https://www.google.com/search?q=nysc+23+w+73rd","0","1","22","17","18","23","30","29","22","13",,"16","23","20","30","39","43","41","32","0","9","26","23","23","30","47","68","73","58","33",,"12","16","21","24","28","30","30","28","0","0","23","29","32","29","21","0","0","0","13","30","53","72","75","60","41","26","0","0","39","38","34","29","22","0","0","0","11","27","50","62","56","44","38","39","0","5","21","23","23","25","35","56","69","53","23",,"14","27","37","37","29","21","18","20","0","9","27","25","23","32","50","69","74","58","32",,"14","18","23","29","32","34","34","32","0","6","26","30","35","43","55","60","53","35","18",,"13","21","27","30","29","25","23","23","New York Sports Clubs"
