location,Monday 12AM,Monday 1AM,Monday 2AM,Monday 3AM,Monday 4AM,Monday  5AM,Monday 6AM,Monday 7AM,Monday 8AM,Monday 9AM,Monday 10AM,Monday 11AM,Monday 12PM,Monday 1PM,Monday 2PM,Monday 3PM,Monday 4PM,Monday 5PM,Monday 6PM,Monday 7PM,Monday 8PM,Monday 9PM,Monday 10PM,Monday 11PM,Tuesday 12AM,Tuesday 1AM,Tuesday 2AM,Tuesday 3AM,Tuesday 4AM,Tuesday  5AM,Tuesday 6AM,Tuesday 7AM,Tuesday 8AM,Tuesday 9AM,Tuesday 10AM,Tuesday 11AM,Tuesday 12PM,Tuesday 1PM,Tuesday 2PM,Tuesday 3PM,Tuesday 4PM,Tuesday 5PM,Tuesday 6PM,Tuesday 7PM,Tuesday 8PM,Tuesday 9PM,Tuesday 10PM,Tuesday 11PM,Wednesday 12AM,Wednesday 1AM,Wednesday 2AM,Wednesday 3AM,Wednesday 4AM,Wednesday  5AM,Wednesday 6AM,Wednesday 7AM,Wednesday 8AM,Wednesday 9AM,Wednesday 10AM,Wednesday 11AM,Wednesday 12PM,Wednesday 1PM,Wednesday 2PM,Wednesday 3PM,Wednesday 4PM,Wednesday 5PM,Wednesday 6PM,Wednesday 7PM,Wednesday 8PM,Wednesday 9PM,Wednesday 10PM,Wednesday 11PM,Thursday 12AM,Thursday 1AM,Thursday 2AM,Thursday 3AM,Thursday 4AM,Thursday  5AM,Thursday 6AM,Thursday 7AM,Thursday 8AM,Thursday 9AM,Thursday 10AM,Thursday 11AM,Thursday 12PM,Thursday 1PM,Thursday 2PM,Thursday 3PM,Thursday 4PM,Thursday 5PM,Thursday 6PM,Thursday 7PM,Thursday 8PM,Thursday 9PM,Thursday 10PM,Thursday 11PM,Friday 12AM,Friday 1AM,Friday 2AM,Friday 3AM,Friday 4AM,Friday  5AM,Friday 6AM,Friday 7AM,Friday 8AM,Friday 9AM,Friday 10AM,Friday 11AM,Friday 12PM,Friday 1PM,Friday 2PM,Friday 3PM,Friday 4PM,Friday 5PM,Friday 6PM,Friday 7PM,Friday 8PM,Friday 9PM,Friday 10PM,Friday 11PM,Saturday 12AM,Saturday 1AM,Saturday 2AM,Saturday 3AM,Saturday 4AM,Saturday 5AM,Saturday 6AM,Saturday 7AM,Saturday 8AM,Saturday 9AM,Saturday 10AM,Saturday 11AM,Saturday 12PM,Saturday 1PM,Saturday 2PM,Saturday 3PM,Saturday 4PM,Saturday 5PM,Saturday 6PM,Saturday 7PM,Saturday 8PM,Saturday 9PM,Saturday 10PM,Saturday 11PM,Sunday 12 AM,Sunday 1AM,Sunday 2AM,Sunday 3AM,Sunday 4AM,Sunday 5AM,Sunday 6AM,Sunday 7AM,Sunday 8AM,Sunday 9AM,Sunday 10AM,Sunday 11AM,Sunday 12PM,Sunday 1PM,Sunday 2PM,Sunday 3PM,Sunday 4PM,Sunday 5PM,Sunday 6PM,Sunday 7PM,Sunday 8PM,Sunday 9PM,Sunday 10PM,Sunday 11PM,week_sum,weekend_sum,week/end
115th St & 5th,,,,,,5.8,9.7,13.9,18.7,21.7,24,23.8,21,18.9,21,29.2,44.1,60.8,71.7,71.2,59.2,41.2,24,NA,,,,,,9.2,13.4,17.9,22.2,24.7,25.1,23.8,20.8,17.4,15.5,20.3,37.1,60.6,73.1,63.9,49.2,39.2,26.7,NA,,,,,,9.3,15,21.8,27.2,29.8,28,23.9,19.5,17.7,22.8,35.1,52.4,67.1,72.2,66.1,55.5,42.4,28,NA,,,,,,6.7,11.3,16.7,21.8,25,25.7,24.4,22.3,21.9,23.9,30.8,40.4,48.3,52.4,50.3,45.2,41.5,28.5,NA,,,,,,6.9,16.7,25.8,27.1,27.3,29.9,31.5,28.3,23.5,22,26.1,34.6,42.1,43.9,39.2,29.6,19.2,NA,,,,,,,,0,9.9,20.9,34.5,46.1,48.8,43.2,34.1,29.5,29.4,30.7,27.3,19.5,0,0,0,0,,,,,,,,,3.9,9.8,20.7,33.8,43.4,43.9,34.1,22.8,18.9,26.3,32,23.9,0,0,0,,,2784.6,687.4,4.050916497
125th St & Frederick Douglass,,,,,,9,17.3,19.2,14.7,13.1,15.5,18.9,21.7,23.5,23,24.6,31.6,48.8,67.8,73.6,58.2,33.4,14.2,NA,,,,,,10.7,18.9,22.3,19.1,14.9,15,18.9,23.2,25.9,25.8,26.7,33.4,49,65.7,70.9,57.8,35.9,16.2,NA,,,,,,8.1,19.5,25.6,20.6,13.7,12.5,16.6,21.7,24.7,25.5,25.9,32.1,46.2,61.4,63.6,49,28.1,11.5,NA,,,,,,5.3,9.8,12.1,14.4,17.9,21.9,23.4,23.5,23.2,26.1,32.6,41.7,49.5,51.6,46.1,34.9,22.8,12.6,NA,,,,,,8.1,18.2,22.7,19.7,18.1,23,28.6,32.8,32.4,29.6,25.7,25.9,32.8,40.6,41.1,30.6,16.2,NA,,,,,,,,0,9.3,23.7,39.5,45.3,44.9,45.2,45.4,40.3,32.8,30.4,33,34.1,25.4,13.1,0,0,,,,,,,,,5.2,11.6,19.9,26.4,28.4,26.2,24.5,24.8,24.7,25.3,28.7,19,0,0,0,,,2500.2,727.1,3.438591666
145th St & Frederick Douglass,,,,,,4.7,10.9,20.1,29.3,35.6,37.2,35.5,32,28.8,25.9,26.9,35.8,50.8,64.2,66.1,54.3,35.5,18.7,NA,,,,,,12.9,19.4,25.8,32.9,38.5,41.4,41.1,38.1,33.1,28.2,27.2,34,49.8,67.5,74.9,65.2,44.4,23.5,NA,,,,,,12.6,28.8,40.7,39.6,32.9,32.5,37.6,42.4,41.8,36.5,29.1,27,36.8,56.6,70.3,63.4,40.6,18.6,NA,,,,,,9.1,19.5,27.6,28.6,28.1,30.5,33.1,32.2,27.9,23.5,22.9,30.4,44.8,58.9,63.5,55.2,38.3,21.7,NA,,,,,,8.6,19.1,28.9,31.7,31.4,33.5,37,36.8,33.8,30.8,30,33.9,40.5,44.2,41.7,32.3,20.5,NA,,,,,,,,0,10.1,20.6,30.4,42.7,49.1,46.5,38.5,32.1,31.6,32.6,29.2,24.6,26.1,19.4,0,0,,,,,,,,,8,16,25.5,34.6,39.5,36.9,29.7,22.4,20.8,27.1,30.8,23.1,0,0,0,,,3128.5,747.9,4.183045862
14th St & 5th,,,,,,2.2,3.9,5.8,9,11.3,13.8,15.4,15.8,16.1,17.2,23.4,37.9,57.5,70.8,65.6,44.9,22.5,8.3,NA,,,,,,4.5,8.6,12.9,14.1,10.8,8,11.4,24.1,31.6,23.9,18.6,30.5,53,68.4,62.9,41,19.1,6.1,NA,,,,,,1.2,2.7,5.9,10.8,15.5,21,25.5,29.3,29.6,27.1,26,32.3,49.4,66.6,67.5,48.4,24.2,8.5,NA,,,,,,1.7,3.2,5,8.2,11.2,15.3,18.8,22.3,23.5,22.4,22.3,32.1,52.8,71,65.7,40.1,15.9,4.2,NA,,,,,,1.3,2.8,7.5,13.1,17.2,18.4,19.7,26.2,34.5,34.3,29.3,32.5,44.4,52.3,44.4,26.6,11.3,NA,,,,,,,,0,0,2.6,8.3,19.3,32.9,40.2,38.4,34,33,33.3,29.2,26.7,24.4,15.2,0,0,,,,,,,,,0,3.1,9.2,18.4,27.8,31.3,27.1,22,19.3,20.2,21.7,21.9,18.8,13.3,0,,,2233.9,591.6,3.776031102
16th St. & 8th,,,,,,0,19,24.1,22.6,17.7,14.3,14.8,16.6,13.7,14.2,25,41.5,57.9,65.7,59.7,43.3,25.8,12.4,NA,,,,,,0,11.8,16.2,19.6,21.2,23.3,26.5,28,25.1,21.3,24.3,35.1,49.7,60.1,59.8,47.8,30.5,16.1,NA,,,,,,0,13.1,18.5,22.6,22.3,20.3,22.4,30,27.3,17.8,21.9,38.9,59.8,74.5,74.1,58.7,37.9,19.3,NA,,,,,,0,12.1,20.6,23,19.8,17,21.9,28.7,28.3,24.2,25.7,34.3,43.9,49.5,47.7,39.8,29,17.5,NA,,,,,,0,8.6,18.2,26,24,17.7,15.1,15.7,18.8,23,28.2,33.7,40.9,46.9,46.7,37,24,0,,,,,,,,0,0,13.9,27.4,41.5,51,52.2,44.6,33.2,24.1,23.3,27.1,30.7,30.1,24.2,0,0,,,,,,,,,0,8.1,16.4,27.1,34.9,36.2,31.8,26.3,23.9,26.1,29,29.4,25.5,18.8,0,,,2491.6,756.8,3.292283298
Broadway & Vesey St.,,,,,,6.1,18.2,31.6,33.8,27.2,24.8,32.3,39.5,36.8,26.1,19.8,27.1,45.8,64.6,66.7,48.9,25.3,NA,NA,,,,,,10.4,26.2,46.3,55.6,44.6,32.4,33.2,39.2,37.5,28.3,23.8,33.8,55.3,72.2,69.3,47.1,23.9,NA,NA,,,,,,6,22.9,50.3,63.2,47.8,30.9,32,41.3,46.1,45.4,42.2,44.9,53.4,59.5,53.8,36.9,19.5,NA,NA,,,,,,4.3,22.2,48,44.7,25,19.2,30.1,41.6,41.2,31,23.4,32.9,55.4,67.8,56.1,30.9,12.9,NA,NA,,,,,,3.8,14.3,30.4,39.2,30.8,20.4,19.7,25,27.6,24.1,22.6,30.3,44.2,45.7,30.9,12.6,0,NA,,,,,,,,0,0,7,15.2,25.1,33.3,34.1,27.4,17.2,13.4,17.5,11.2,0,0,0,0,0,,,,,,,,,0,4.7,11,20.2,28.4,31.4,29.1,20.6,0,0,0,0,0,0,0,,,2958.1,346.8,8.529700115
24th St & 8th,,,,,,3,7.1,12,15.1,16.2,19,21,21.7,20.3,17.7,17.5,24.1,41.1,62.1,70.4,61.8,43.3,22.3,NA,,,,,,7.7,17.3,22.3,18.3,15.8,17.9,22,23.6,21.6,19,20,30,49.7,68.8,73.2,58.1,35.2,16.5,NA,,,,,,3.5,6.6,10.9,15.5,18.5,20.2,20,19,16.9,15.6,19.1,29.7,45.7,57.5,57,43.6,25.8,11.7,NA,,,,,,4.2,9.4,15.4,16.2,16.9,17.6,17.6,15.8,13.6,13.9,19.5,29.9,42.8,51.8,53.5,45.1,29.3,14.2,NA,,,,,,3.4,6.5,11.4,14.9,17.4,18.5,19.2,17.6,14.6,13.1,15.1,24.5,39,51.1,52,41,24.5,NA,,,,,,,,0,0,2.7,10.6,21.7,27.2,28.5,31.6,30.7,26.1,22.6,25,28.3,23.4,14,0,0,,,,,,,,,0,3,8.6,16.2,23.7,25.5,22.3,19.5,21.2,23.6,21.7,18.2,22.4,17,0,,,2280,535.3,4.259293854
23rd St & Park,,,,,,15.7,18.1,21.7,26,31,33.7,35.2,33,29.6,25.7,24.4,30.5,45.9,61,60.3,45.5,29.8,21.2,NA,,,,,,21.1,31.1,38.6,40.6,38.4,34.8,34.7,34.4,30.1,21.9,18.8,26.7,44.4,63.5,68.6,53.6,30.3,12.7,NA,,,,,,10.9,21.3,28.2,25.7,19.5,19.9,29.7,39.3,40.7,31.8,24.6,28.4,44.4,64,74.2,66.6,46.5,24.9,NA,,,,,,7.2,23.3,39.1,35.3,23.1,20.5,26,29.5,25.8,18.6,19.8,33.2,55.9,72.7,71.3,51.7,28.4,11.2,NA,,,,,,6.3,19.9,30,21.9,14.9,18.9,26.7,30.8,28.6,22.9,21.2,28.1,40.1,49.1,48,36.4,21.8,NA,,,,,,,,0,0,8.2,24.2,46.5,60.2,53.3,36.4,27.2,29.1,30.6,25.4,21.6,28.7,25.7,0,0,,,,,,,,,0,5.5,14.6,26,33.3,32.4,25.9,22,22.7,25,26.6,30.7,31.2,20.5,0,,,2931.4,733.5,3.996455351
34th St & Park,,,,,,0,11.6,26.2,35.2,31.7,28.9,33.5,35.9,30.8,24.7,27.8,43.1,63.4,73.9,65.1,43,20.8,7.2,NA,,,,,,0,13.1,22.9,30.8,35.9,38.9,40.3,39.1,34.6,28.5,26.9,36.1,51.7,62.5,59.5,42.7,23.2,9.5,NA,,,,,,0,17.3,40.9,43.4,29.5,30.4,39.8,46.3,45.5,38.5,32.3,35.5,50.2,65,66.3,50.1,27.2,10.8,NA,,,,,,0,18,29.1,32.4,27.1,25.7,39.7,57.4,57.9,43.2,35.8,42.3,54.5,63.4,63.2,54.6,39.8,25,NA,,,,,,0,9.6,16.2,23.7,29.5,33.6,35.8,35.6,34.1,30.8,29.5,31.1,33.9,34.3,31.5,24.5,14.8,0,,,,,,,,0,0,16.7,29.9,39.4,39.8,32.2,25.4,24.6,25.8,21.7,14.5,0,0,0,0,0,,,,,,,,,0,3.5,11.9,26,37.3,35.2,23.4,13.4,19.7,45.7,58.4,0,0,0,0,,,3025.6,544.5,5.556657484
36th St & Madison,,,,,,9.6,13.7,19.6,25.1,30.3,34.7,40.8,46.2,45.7,44.3,47.9,55.6,61.7,62.7,53.7,39.3,23.5,NA,NA,,,,,,12.2,18.7,24.4,27.5,27.1,25.3,29.6,44,47.4,36,36.2,51.3,68.3,73.4,62.6,42.4,22.8,NA,NA,,,,,,11.5,17.3,24.4,30.8,36.3,40.1,42,41.9,40.4,39.4,40.5,48.1,62.3,71.9,66.3,46.4,25.2,NA,NA,,,,,,8.7,11.9,16.5,22.9,31.4,39.5,44.8,47.3,45.4,41.4,40.8,45,54.6,61,56.4,41,24,NA,NA,,,,,,8.1,13.8,20.8,26.6,32.7,37.7,45,50.1,47.3,44.1,47.1,52.5,53.6,47.4,35.5,22.3,0,NA,,,,,,,,0,0,5.9,13.9,27.8,44.5,54.5,51.2,37.3,24.9,24.6,32.2,30.7,17.5,0,0,0,,,,,,,,,0,6,14.4,26.8,35.5,34.2,27.3,25.5,30.4,35.3,34.5,27.6,18.2,0,0,,,3205.6,680.7,4.709269869
38th St & Broadway,,,,,,0,7.5,24.4,41.3,39,24.9,21.2,26.6,33.9,37.6,39.2,41.5,50.9,65.9,73.3,60.5,35.9,0,NA,,,,,,0,11.2,26.9,37.4,31.1,25.6,30.5,38.3,43.1,44.6,42,43.4,49.2,58.4,58.4,44.9,25.4,0,NA,,,,,,0,8.5,39.3,42,26,27.9,32.9,36.5,36.4,34,34.8,42.6,54.5,62.3,58.3,42,24,0,NA,,,,,,0,9.3,36.4,45.3,23,22.2,29.5,33,31.8,27.9,26.9,32.6,43.9,52.9,49.5,34,18.4,0,NA,,,,,,0,6,33.7,47.2,23.6,21.5,29.4,33.1,31.1,25.9,25,31.9,43.1,46.3,38.3,22.4,0,0,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2811.1,0,#DIV/0!
41st St & 3rd,,,,,,0,28.2,34.3,25.9,18.1,16.3,20.3,26.5,27.8,23.9,23.7,33,51.9,64.8,56.5,33.9,13.5,0,NA,,,,,,0,28.5,35.6,32.8,23.5,15.2,19.5,35.6,43.1,29,20.2,29.6,48,59.1,52.7,34.3,16.5,0,NA,,,,,,0,44.7,50.9,34.9,15.3,10.6,17.9,28.4,34.7,31.8,27.9,32.4,48.6,62.7,59.8,40.7,19.4,0,NA,,,,,,0,26.7,37.8,33.5,23.8,23.1,27.8,34.5,39.4,42.4,45.7,48.5,50.9,52.5,50.9,46.1,38.6,0,NA,,,,,,0,42.9,65.3,45.9,35.2,26.8,21.6,19.4,20.4,24.6,30.4,35.3,37.6,34.1,24.9,14.9,0,0,,,,,,,,0,0,9.1,22.4,37.8,46.2,41.4,28.7,24.9,32.6,22.5,0,0,0,0,0,0,,,,,,,,,0,7.1,14,19.1,20.1,16.2,13.6,22.6,27.5,16.9,0,0,0,0,0,,,2684,422.7,6.349656967
41st St & 7th,,,,,,0,5.4,10.9,14.8,17.7,21.4,26.6,28.8,28.3,26.5,26.9,38.7,60,75,66.6,41.2,17.2,0,NA,,,,,,0,8.6,19.1,24.7,21.6,17.1,17.5,19.4,21.2,23.5,29.2,41.6,58.6,67.2,59.5,39.2,19.7,0,NA,,,,,,0,11.1,18.3,21.4,19.7,17,17.3,20.2,22,24.4,30.8,42.6,56.2,60.3,49.5,32.1,15.7,0,NA,,,,,,0,12.5,23.6,23.9,19.1,16.1,13.4,12.5,14.6,24.3,40.5,58.9,68.6,62.3,43.6,24.2,10.8,0,NA,,,,,,0,5,16.7,18.8,11.8,12.8,16.9,18.5,18.2,20.2,29,41.6,50.2,45.9,31.8,16,0,0,,,,,,,,0,0,3.4,8.6,14,18.3,21.8,25.6,29.9,29.1,20,9.3,0,0,0,0,0,,,,,,,,,0,2.8,8.3,16.9,20.8,20.2,19.4,8.8,0,0,0,0,0,0,0,,,2274.6,277.2,8.205627706
44th St & 5th,,,,,,0,18.8,47.4,22.8,6.9,7.8,11,11.8,10,7.4,6.8,21.2,51.3,62.1,34.8,9.5,1.3,0,NA,,,,,,0,27.3,53.4,27,7.7,8.8,14.8,17.3,13.4,7.5,5.6,12.6,30.5,49.8,50.2,28.7,9.7,0,NA,,,,,,0,13.5,27.7,23,19.6,22.2,22,17.4,9.6,4.5,4.7,15.9,45.5,73.7,64,30.4,7.4,0,NA,,,,,,0,16.9,41.8,13.7,8.2,11.8,16.9,15.3,8.5,4.4,7.1,20.3,39.6,45.8,33.5,14.7,4.8,0,NA,,,,,,0,14.5,30.2,26.9,15,13,15.9,17.4,17,14.3,14.3,17.8,23.6,22.2,13.7,4.7,0,0,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,1660.1,0,#DIV/0!
