location,Monday 12AM,Monday 1AM,Monday 2AM,Monday 3AM,Monday 4AM,Monday  5AM,Monday 6AM,Monday 7AM,Monday 8AM,Monday 9AM,Monday 10AM,Monday 11AM,Monday 12PM,Monday 1PM,Monday 2PM,Monday 3PM,Monday 4PM,Monday 5PM,Monday 6PM,Monday 7PM,Monday 8PM,Monday 9PM,Monday 10PM,Monday 11PM,Tuesday 12AM,Tuesday 1AM,Tuesday 2AM,Tuesday 3AM,Tuesday 4AM,Tuesday  5AM,Tuesday 6AM,Tuesday 7AM,Tuesday 8AM,Tuesday 9AM,Tuesday 10AM,Tuesday 11AM,Tuesday 12PM,Tuesday 1PM,Tuesday 2PM,Tuesday 3PM,Tuesday 4PM,Tuesday 5PM,Tuesday 6PM,Tuesday 7PM,Tuesday 8PM,Tuesday 9PM,Tuesday 10PM,Tuesday 11PM,Wednesday 12AM,Wednesday 1AM,Wednesday 2AM,Wednesday 3AM,Wednesday 4AM,Wednesday  5AM,Wednesday 6AM,Wednesday 7AM,Wednesday 8AM,Wednesday 9AM,Wednesday 10AM,Wednesday 11AM,Wednesday 12PM,Wednesday 1PM,Wednesday 2PM,Wednesday 3PM,Wednesday 4PM,Wednesday 5PM,Wednesday 6PM,Wednesday 7PM,Wednesday 8PM,Wednesday 9PM,Wednesday 10PM,Wednesday 11PM,Thursday 12AM,Thursday 1AM,Thursday 2AM,Thursday 3AM,Thursday 4AM,Thursday  5AM,Thursday 6AM,Thursday 7AM,Thursday 8AM,Thursday 9AM,Thursday 10AM,Thursday 11AM,Thursday 12PM,Thursday 1PM,Thursday 2PM,Thursday 3PM,Thursday 4PM,Thursday 5PM,Thursday 6PM,Thursday 7PM,Thursday 8PM,Thursday 9PM,Thursday 10PM,Thursday 11PM,Friday 12AM,Friday 1AM,Friday 2AM,Friday 3AM,Friday 4AM,Friday  5AM,Friday 6AM,Friday 7AM,Friday 8AM,Friday 9AM,Friday 10AM,Friday 11AM,Friday 12PM,Friday 1PM,Friday 2PM,Friday 3PM,Friday 4PM,Friday 5PM,Friday 6PM,Friday 7PM,Friday 8PM,Friday 9PM,Friday 10PM,Friday 11PM,Saturday 12AM,Saturday 1AM,Saturday 2AM,Saturday 3AM,Saturday 4AM,Saturday 5AM,Saturday 6AM,Saturday 7AM,Saturday 8AM,Saturday 9AM,Saturday 10AM,Saturday 11AM,Saturday 12PM,Saturday 1PM,Saturday 2PM,Saturday 3PM,Saturday 4PM,Saturday 5PM,Saturday 6PM,Saturday 7PM,Saturday 8PM,Saturday 9PM,Saturday 10PM,Saturday 11PM,Sunday 12 AM,Sunday 1AM,Sunday 2AM,Sunday 3AM,Sunday 4AM,Sunday 5AM,Sunday 6AM,Sunday 7AM,Sunday 8AM,Sunday 9AM,Sunday 10AM,Sunday 11AM,Sunday 12PM,Sunday 1PM,Sunday 2PM,Sunday 3PM,Sunday 4PM,Sunday 5PM,Sunday 6PM,Sunday 7PM,Sunday 8PM,Sunday 9PM,Sunday 10PM,Sunday 11PM,week_sum,weekend_sum,week/end
48th St & 2nd,,,,,,6.5,15.9,24.6,22.8,17.9,22.4,40.2,58.2,62.5,53.4,42.2,41.7,52.3,64,65.1,54.6,37,20.1,NA,,,,,,4.9,13.7,28.8,30.6,25.4,26.7,39.9,54.3,63.9,62.1,53.3,46.4,48.6,57.5,62.2,54,36.8,19.8,NA,,,,,,5.2,11.7,13.1,15.9,19.7,28.3,45.4,64.6,71.3,59.4,43.8,35.5,34.3,39.7,46.9,50.9,50.9,44.7,NA,,,,,,15.1,22.5,28.4,31.4,29.5,31,35.4,43.5,49.3,48.6,45.2,43.8,45.5,49,47.5,38.1,26.9,15.6,NA,,,,,,0,15.4,42.4,20.2,14.4,23.6,33.6,43.8,49.5,49.5,44.8,34.8,27.3,29.9,41.1,40.9,22.3,NA,,,,,,,,0,0,7.2,19,34.6,44.5,41.6,30.1,18.9,18.7,26.5,32.7,30.3,19.7,0,0,0,,,,,,,,,0,7.7,19.7,30.8,35.5,34.5,31.3,23.5,19.5,29.6,45.5,46.2,28.4,0,0,,,3291.4,676,4.868934911
48th St & 6th,,,,,,7.7,15.7,16.1,16.3,16.4,16.4,16.2,16,14.4,14.4,18.1,32.4,58.9,75,59.3,30.9,0,NA,NA,,,,,,0,11.8,15.9,19.6,21.6,21.5,19.8,17.7,15.2,15.7,24.1,41.6,62.8,67.2,48.4,23.3,0,NA,NA,,,,,,0,24.1,45.2,34.8,14.3,11.7,16.8,21.2,24.5,27.3,31.8,37.1,41,42.7,42,38.2,0,NA,NA,,,,,,6.5,23.2,39.8,28.5,18.2,17.8,19.8,20.9,21.2,20.6,21,28,45,56.8,38.2,14,0,NA,NA,,,,,,5.3,17.7,30.9,28.6,16.4,12.3,16.9,22.5,24,20.6,18.6,22.9,31.3,30.8,19.2,0,0,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2040.6,0,#DIV/0!
49th St & Broadway,,,,,,0,8.6,21.5,35.2,39.7,36,33.4,34.9,35.7,33.6,30,32.2,50.1,74.2,72.6,42.9,15.3,0,NA,,,,,,0,10.5,22.7,34,35.2,30.1,29.1,31.4,31.1,28.2,26.7,34.5,52.4,66.1,60.9,39.5,17.7,0,NA,,,,,,0,11.2,23.1,27.4,22.9,18.9,23,30.8,37.4,37.5,35.2,41.1,56.8,69.3,61.2,36.9,15.5,0,NA,,,,,,0,13.5,23.7,31.4,32.1,31.5,35.1,39.8,40.7,36.2,30.2,30.9,40.7,48.1,42.1,25.2,11,0,NA,,,,,,0,18.8,46.1,38.2,18.5,19.8,28.4,35.9,39.8,38,34.6,34.4,39.1,44.9,42.2,30.3,16.3,0,,,,,,,,0,0,10.9,19.6,25.2,27.5,32.4,39.3,44.6,43.2,36,26.5,15.9,7.9,0,0,0,,,,,,,,,0,7.1,14,21.3,26.7,28.8,30.4,35,37.9,30.6,16.6,0,0,0,0,,,2731.7,577.4,4.731035677
51st St & Lexington,,,,,,0,5.5,11.7,13.8,8.8,10.6,18,26.9,29.2,24.8,20.3,23,35.2,52.1,61.8,57.8,43.9,26,NA,,,,,,4.4,13.7,20.4,13.4,5.9,7.1,15.8,24.8,25.7,19.4,18.3,27.7,47.2,66.2,75,67.5,49.3,27.7,NA,,,,,,3.3,7.7,12.2,11.8,12,15.4,20.2,23.6,24.1,23,22.7,26.2,36.2,47.8,53.7,47.7,33.6,18.2,NA,,,,,,5.3,12.9,14.8,9.7,6.9,11,17.3,20.9,19.1,14.6,15.2,24.4,41.4,57.8,62.9,54.5,36.2,19.1,NA,,,,,,0,3.8,7.6,12,16.6,18.2,16.6,15.2,15.4,20.5,26.3,31.9,35.1,36.3,31.5,21.1,0,NA,,,,,,,,0,0,0,9.1,18.2,27.3,30.5,28.7,26.3,26.7,22.1,13.5,0,0,0,0,0,,,,,,,,,0,0,7.2,15.8,21.4,17.3,16.6,18.2,12.5,0,0,0,0,0,0,,,2190.4,311.4,7.03403982
59th St & Park,,,,,,4.6,7.9,11.3,15.1,17.4,19,22.8,30.4,34.1,26.5,17.6,23.1,47.1,69.8,62.6,32.9,9.7,NA,NA,,,,,,2.4,5.9,11.1,15.3,17.8,19.2,22.3,26.4,26.9,21.8,18.4,23.6,45.1,69.8,70.5,46.4,19.8,NA,NA,,,,,,5.4,8.2,10.5,13.4,16.5,19.8,22.3,24.2,23.1,20.9,19,22.9,39,60,63.5,42.4,19.3,NA,NA,,,,,,3.7,7.1,12.8,15.2,15.8,16.1,19.3,24.6,27.2,23,18.2,23.5,48.3,70.8,57.6,24.7,5.9,NA,NA,,,,,,3.6,6.5,10.3,14.2,18.3,22.4,26.7,28.9,28.3,25.4,23.6,27.6,36.2,42.8,37.2,22.6,9.6,NA,,,,,,,,0,0,11.7,22.9,33.3,37.2,34.2,28.6,24.4,20.2,11.3,0,0,0,0,0,0,,,,,,,,,0,5.9,11,13.9,16.4,18.2,15.7,12.7,9.4,4.7,0,0,0,0,0,,,2143,331.7,6.46065722
62nd St & Broadway,,,,,,3.5,9.2,13.1,11.7,8.2,9.4,17.6,29,34,29.2,19.5,17.9,31.1,54.6,70.2,62,37.4,15.3,NA,,,,,,9.9,9.9,10,10.6,11.7,14.6,21.2,28.5,28,21.1,18.1,23.9,36.8,55,68,68.1,53,34.4,NA,,,,,,13.8,16.5,13.6,9.1,9.8,15.8,22.8,27,26.8,23.5,21.9,30.2,45.9,61,64.8,52.3,33.3,15.6,NA,,,,,,2.7,6,8.5,6.8,5.1,7,12.8,19.3,22.5,20.8,18.4,23.8,39,55.2,57.6,43.6,22.8,8.5,NA,,,,,,3.5,9,12.7,12.5,13.7,17,21.7,24.4,22.9,18.3,14.1,16,25.4,36.2,34.1,21,0,NA,,,,,,,,0,0,12.1,27.6,33.7,27.3,22.4,21.1,18,13.2,11.8,17.5,23.3,23,14.5,0,0,,,,,,,,,0,2.7,13.2,34.2,38.9,21.3,11.8,15,19.1,19.1,17.4,25.1,31.4,17.2,0,,,2182.3,531.9,4.102838879
63rd & West End,,,,,,3.9,8.9,12.2,17.5,21.5,24.6,28.6,29.5,30.9,31.5,31.9,31.6,32.6,39.1,49,49.6,35,18.8,NA,,,,,,10.3,17.1,25,34.5,40.2,41.9,39.4,31.8,22.9,14.6,12.5,19.5,34.4,52.1,55.3,42.4,28.5,9.3,NA,,,,,,6.2,13.6,22.9,33.7,41.4,43.2,40.6,36.5,32.9,32.2,35.2,35.3,34.6,37.8,47,50.9,35.4,13.4,NA,,,,,,2.9,8.1,15.2,21.2,27.9,28.8,26.8,25.8,26.3,28.9,28.6,25.7,24.5,26.8,32.5,33.9,26.3,17.1,NA,,,,,,0,8.8,17.7,17.6,20.8,28.6,33.6,35,33.3,28,23.1,27.9,47.5,71.9,70.2,39.5,0,NA,,,,,,,,0,0,14.6,28.2,38.6,37.8,30.9,25.6,30.8,38.6,39.6,32.7,22.3,20.6,5.7,0,0,,,,,,,,,0,7,13,19.8,26.3,31.8,31.4,25.4,19.4,20.2,30.2,35.3,23.9,11.8,0,,,2552,661.5,3.857898715
73rd St & Columbus,,,,,,7.4,12.4,17.4,22.1,24.7,27.8,31.1,33.8,31.9,25.9,22.8,27.7,42.2,60,71,67.9,53.3,32,NA,,,,,,8.4,13.7,18.9,24,29.3,33.5,34.1,33.5,30.6,25.6,24.8,27.9,38.3,53.7,67.7,69.3,54.4,32.7,NA,,,,,,7,11.5,17.2,22.7,27.2,29.8,29.9,29,27,24.3,24.8,29.4,40.2,53.9,61.1,57,41.5,23.5,NA,,,,,,6.3,14.9,27.4,36.9,37.9,31.6,24.2,20.9,20.9,22,22.4,22.4,26.1,38.3,57.8,66.5,49.3,23.1,NA,,,,,,2,11.3,22.8,23.5,32.8,41.6,45.6,43.1,34.9,25,16.8,16,24.1,37.4,43.7,35.4,19.7,NA,,,,,,,,0,0,13.4,36.5,60.1,68.7,70.4,60.1,39.9,23.1,22,31.9,38.4,32.8,19.6,0,0,,,,,,,,,0,8.9,24.2,45.6,59.6,56.5,45.7,40.4,40.2,41.5,40.3,36.3,30.6,23.2,0,,,2813.4,1009.9,2.785820378
76th St & 1st,,,,,,22.4,31.8,39.8,45.4,47.1,45.4,41.9,37.6,34,32.3,34.8,39.8,46.3,53.1,55.7,52.2,42.7,30.3,NA,,,,,,29.9,50.9,59.6,48.6,34.2,27.2,27,30.5,33.6,35.4,37.5,40.4,48.4,60.6,70.3,68.1,52.7,32.7,NA,,,,,,22.4,33.4,40.1,41,36.5,29.7,25.5,25.2,28.2,32,37.1,41.9,48.8,58.2,65.6,64.8,54.6,38.7,NA,,,,,,21.5,34.2,42.2,41.2,34.4,30.1,33.3,40.1,42.8,39.9,36,39.4,50.8,63.4,68.8,62.7,47.3,30,NA,,,,,,21.4,30.8,39.1,42.1,40.5,35.1,29.7,27,28.1,34.4,42.9,51.9,57.4,57.2,50.3,38.9,26.4,NA,,,,,,,,0,32.8,50.9,66.7,73.8,69.3,58.8,48.5,44.3,46.3,50.2,50.3,44.6,34.9,23.7,0,0,,,,,,,,,23.4,33.1,42.5,50.7,55.5,55.8,52.2,46.5,41.3,37.3,34.6,33.4,30.5,23.8,0,,,3655.2,1255.7,2.910886358
10th St & 7th,,,,,,1,2.8,8.8,18.7,31.3,39.8,40.8,37.4,35,34.4,37.5,42.8,50,54.3,52.6,43.7,30.5,17.2,NA,,,,,,2.8,8,18.5,31.6,42.3,43,38,37.4,43.4,45.9,42.3,38.3,42.3,51.5,54.4,46.2,28.9,13.4,NA,,,,,,0.1,6.2,12.2,21.6,31.1,38,40.2,37.4,33.9,31.9,34.1,41.1,50.6,55,49.3,35.1,20.1,9.2,NA,,,,,,9.1,16.7,26.5,34.7,38.6,38,34,30.5,29.5,32.4,39,45.7,49.5,48.1,41,29.9,21.1,14.4,NA,,,,,,1.6,6.3,16.6,23,29.4,28.8,24,20.4,22.3,29.3,37.1,42.9,52.3,66.9,72,55.1,27.6,NA,,,,,,,,0,0,13.7,32.3,50.4,56,48.9,43,33.7,20.5,20.1,30.4,23.1,7.5,0,0,0,,,,,,,,,0,8.7,17.5,26.9,31.2,30.7,29.3,28.4,22.8,16.8,20,24.2,13.4,0,0,,,2888.2,649.5,4.446805235
80th St & Broadway,,,,,,2.8,6.7,11.5,16.1,18.7,19.7,22.1,26.6,30.3,29.9,25.7,24.4,34.7,57.8,74.7,60.9,31.6,10.4,NA,,,,,,8.1,12.7,20,26.6,33.1,37.4,39,36.5,31.3,24.9,20.4,22.3,32.2,45.1,49.4,39.4,23.9,14.4,NA,,,,,,10.5,16.7,21.8,25.1,27.1,29.6,32,33.6,32.5,29.5,27.4,29.9,38.6,47.6,45.9,32.7,16.7,6.7,NA,,,,,,6.9,12.2,21,30.9,39.6,42.4,39.7,31.1,22.4,16.9,17.1,25.5,39,51.2,54.1,45.3,30.9,19.4,NA,,,,,,10.8,15.1,20.8,23.6,24.1,23.4,22.8,22,21.1,20.3,20.5,22.7,27.1,30.9,28.1,19.9,10.9,NA,,,,,,,,0,0,10,25.6,43.6,49,38.2,22.8,15.9,20.8,30.3,33.4,28.2,24,21.1,13.2,0,,,,,,,,,0,15.1,31.1,40,48.2,45.4,32.3,17.9,13.9,21.5,34.7,45.6,45.2,35,21.2,,,2434.9,823.2,2.957847425
91st St & 3rd,,,,,,7.3,16.8,21.5,25,30.4,32.7,32.8,31,30.9,34.6,43,53.6,63.8,70.2,71,63.3,46.6,28.6,NA,,,,,,9.2,19.1,29.5,35.6,36.8,33.6,27.8,21.9,18.7,21,30.3,45.7,61.9,72.4,73.8,63.9,48.3,31.2,NA,,,,,,13,21.2,31.2,39.6,45,45,40.7,34.7,29.7,29.8,34.3,41.9,50.3,54.6,53.5,46.6,35.9,24.7,NA,,,,,,14.9,25.6,32.8,35,33.1,30.2,26.8,24.7,23.5,24.2,28.8,36.4,45.8,53,55.1,51.6,39.9,23.5,NA,,,,,,10.7,27.1,39.1,37.8,34.1,36,37.8,35.3,30,26,28.6,37.4,48.3,51.6,43.6,29,14.9,NA,,,,,,,,0,14.9,34.3,55.1,62.8,57.7,52.3,49,44.4,37.6,33.7,37.4,42.4,35.3,18.8,0,0,,,,,,,,,14.3,25.4,37,46.4,51.1,50.2,45,40.9,43.9,53,60.7,55.5,39.2,21.2,0,,,3227.7,1159.5,2.783699871
94th St & Broadway,,,,,,2.9,8.9,19.3,29.2,32.7,28.4,21.6,19.2,22.2,27.4,31.8,33.2,37.9,52.5,72.5,72.6,47.1,19.3,NA,,,,,,7.3,14.8,24.3,32.9,35.7,31.8,25.5,20.5,17.4,16.3,18.6,25.5,37.6,51.4,59,54.2,39,21.8,NA,,,,,,7,12.6,18.9,24.6,29.3,31.5,30.8,27.8,23.7,20.3,22.1,30,43.7,57.3,61.6,52.6,33.3,15.5,NA,,,,,,8,16,26,35,38.1,35.2,28.3,20.8,16.2,16.2,19.5,25.6,33.4,41.9,46.9,43,29.6,13.9,NA,,,,,,3.8,14.7,31.5,39.6,32.2,21.5,20,24.6,27.6,27.8,26.5,28.2,36.1,45.5,42.1,25.4,10.8,NA,,,,,,,,0,17.1,37.6,44.8,38,37.1,39.4,38.6,33.1,26.9,23.2,24.7,28.5,30,25.3,16.9,0,,,,,,,,,0,15,33.8,41.5,37.2,36.5,33.4,29.5,29.2,33.3,37.9,38.3,34.3,25.4,15.2,,,2606.4,901.7,2.890540091
Astoria,,,,,,5.2,15.9,22.6,19.6,22.1,27.2,30.7,31.3,29.2,26.5,26.5,31.9,42.4,54.5,60.5,57.2,45,29.5,15.9,,,,,,13.3,27.7,28.6,19.3,16.7,20.6,24.6,25.8,23.7,21.9,23.6,32.1,48.7,66,75,68.1,49.9,28.6,13.4,,,,,,6.3,21.3,26.7,17.5,16.8,22.2,25.9,27.1,25.3,23.1,24,31.5,43.9,56.7,62.5,57.8,44,27.6,14.4,,,,,,9.4,26.4,29.3,18.6,18.9,23.3,26.8,26.5,23.1,20.5,21.9,29.5,42.2,54.6,58.6,52.6,39.1,23.2,11.4,,,,,,7.5,19.7,17.6,14.1,18.4,25,29.9,30.6,27.6,25.1,25.6,31.1,39.9,46.7,46.7,39.1,26.6,14.5,,,,,,,,0,9.9,21.3,36.1,48.9,54.5,52.9,47,38.6,31.8,30,33.1,35.3,29.8,19.2,0,0,,,,,,,,,7.3,17.1,27.1,32.7,33.6,33.9,34.6,33.4,29.5,27.1,29.1,32.4,30.2,20.9,0,,,2837.5,877.3,3.234355409
3rd St & A,,,,,,3.1,9.6,18.7,23,20.6,19.2,20.7,24.6,27.9,28.8,28.5,30.5,40,57.5,70.5,64.7,42.3,19.6,NA,,,,,,10.2,16.5,23.3,28.7,31.2,30.7,28.2,24,20.3,20.4,25.1,36.1,50.5,61.5,64.1,55.5,37.9,20,NA,,,,,,5.5,16.8,29,28.6,20.6,17.5,18.8,20.4,20.7,18.4,17.4,20,31.9,52.6,68,65.5,45.6,23,NA,,,,,,10.5,21.3,30.1,29.2,21.2,15.7,14.9,16.1,18.3,20.9,23.9,27,32.3,40.2,44.9,44.2,35,23.2,NA,,,,,,4.4,10.6,17.7,22.9,24.4,23.9,25.6,30,34.6,35.7,32.4,28.1,30.2,41.6,47.1,33.8,14.3,NA,,,,,,,,0,0,18.2,34.4,45,42.3,32.5,28.6,33.7,41,41.8,39.6,41.3,29.6,0,0,0,,,,,,,,,0,13.6,30.5,44.1,46.5,44.8,42.8,34.1,26.2,28.5,36.7,34.7,19.8,0,0,,,2580.5,830.3,3.107912803
"Bay Ridge, 72nd St",,,,,,8.6,27.3,24.2,24.7,32.3,37.5,38.7,34.4,28,22.4,22.9,32.9,50.3,67.1,72.8,62.4,43.1,23.6,NA,,,,,,8,21.4,27.5,28.3,37.5,45.8,48.2,43.4,33.3,24.3,21.1,27.6,43.8,62.9,73.5,68.1,49.4,28.6,NA,,,,,,14.3,29.7,23,25.2,36.1,44.2,45.2,38.9,28.8,20.7,19.3,27.7,43.4,60.2,67.8,60.8,44.1,25.7,NA,,,,,,4.2,15.8,30.3,31.4,32,38.2,42.4,39,29.7,20,15.9,21.2,34.3,50.6,59.3,55,40.6,23.7,NA,,,,,,4,9.7,19.1,30.5,41.7,47.4,45.3,36.8,25.4,17.5,19,31.5,41,35.5,29.2,29.8,22.8,NA,,,,,,,,0,0,30.2,52,57.8,50.6,43,38.6,33.8,28.8,25.5,23.7,21.2,13.2,0,0,0,,,,,,,,,0,14.7,39,60.5,50.1,33.8,30.2,28.7,23.9,22.7,33,36.5,21.2,0,0,,,3070.8,812.7,3.778516058
"Bay Ridge, 86th St",,,,,,0,12.5,21.9,18.1,17.5,23.6,28.5,29.9,27.3,24.3,25.6,33.6,47.2,60.2,63.8,55,38.8,21.9,NA,,,,,,0,8.6,14,20.1,25.1,28.4,27.2,24.2,19.2,16.7,18.9,31.1,50.3,66.1,68.2,60.8,51.1,33,NA,,,,,,0,9.7,15.8,20.9,24,25.9,25.8,22.6,20.1,19.1,24.9,37.9,56.9,71.1,71.4,56.7,38.5,22.3,NA,,,,,,0,8.6,17.3,10.4,15.5,23.7,28,25,18.3,14.5,17.6,29.6,46.6,61.8,66.3,58,40.5,22.5,NA,,,,,,0,9.4,19.3,21.1,24.4,26.4,25.8,24.5,22.3,22.5,25.5,30.8,36,37.5,33.3,24.2,15,6.9,,,,,,,,0,0,9.3,22.8,39.1,48.3,49.9,46.6,42.3,39.6,36.4,30.8,21.4,11.5,0,0,0,,,,,,,,,0,13.3,28,39.6,41.8,38.7,35.7,35.9,35.5,36,37.2,32.1,18.2,0,0,,,2585.4,790,3.272658228
