location,Monday 12AM,Monday 1AM,Monday 2AM,Monday 3AM,Monday 4AM,Monday  5AM,Monday 6AM,Monday 7AM,Monday 8AM,Monday 9AM,Monday 10AM,Monday 11AM,Monday 12PM,Monday 1PM,Monday 2PM,Monday 3PM,Monday 4PM,Monday 5PM,Monday 6PM,Monday 7PM,Monday 8PM,Monday 9PM,Monday 10PM,Monday 11PM,Tuesday 12AM,Tuesday 1AM,Tuesday 2AM,Tuesday 3AM,Tuesday 4AM,Tuesday  5AM,Tuesday 6AM,Tuesday 7AM,Tuesday 8AM,Tuesday 9AM,Tuesday 10AM,Tuesday 11AM,Tuesday 12PM,Tuesday 1PM,Tuesday 2PM,Tuesday 3PM,Tuesday 4PM,Tuesday 5PM,Tuesday 6PM,Tuesday 7PM,Tuesday 8PM,Tuesday 9PM,Tuesday 10PM,Tuesday 11PM,Wednesday 12AM,Wednesday 1AM,Wednesday 2AM,Wednesday 3AM,Wednesday 4AM,Wednesday  5AM,Wednesday 6AM,Wednesday 7AM,Wednesday 8AM,Wednesday 9AM,Wednesday 10AM,Wednesday 11AM,Wednesday 12PM,Wednesday 1PM,Wednesday 2PM,Wednesday 3PM,Wednesday 4PM,Wednesday 5PM,Wednesday 6PM,Wednesday 7PM,Wednesday 8PM,Wednesday 9PM,Wednesday 10PM,Wednesday 11PM,Thursday 12AM,Thursday 1AM,Thursday 2AM,Thursday 3AM,Thursday 4AM,Thursday  5AM,Thursday 6AM,Thursday 7AM,Thursday 8AM,Thursday 9AM,Thursday 10AM,Thursday 11AM,Thursday 12PM,Thursday 1PM,Thursday 2PM,Thursday 3PM,Thursday 4PM,Thursday 5PM,Thursday 6PM,Thursday 7PM,Thursday 8PM,Thursday 9PM,Thursday 10PM,Thursday 11PM,Friday 12AM,Friday 1AM,Friday 2AM,Friday 3AM,Friday 4AM,Friday  5AM,Friday 6AM,Friday 7AM,Friday 8AM,Friday 9AM,Friday 10AM,Friday 11AM,Friday 12PM,Friday 1PM,Friday 2PM,Friday 3PM,Friday 4PM,Friday 5PM,Friday 6PM,Friday 7PM,Friday 8PM,Friday 9PM,Friday 10PM,Friday 11PM,Saturday 12AM,Saturday 1AM,Saturday 2AM,Saturday 3AM,Saturday 4AM,Saturday 5AM,Saturday 6AM,Saturday 7AM,Saturday 8AM,Saturday 9AM,Saturday 10AM,Saturday 11AM,Saturday 12PM,Saturday 1PM,Saturday 2PM,Saturday 3PM,Saturday 4PM,Saturday 5PM,Saturday 6PM,Saturday 7PM,Saturday 8PM,Saturday 9PM,Saturday 10PM,Saturday 11PM,Sunday 12 AM,Sunday 1AM,Sunday 2AM,Sunday 3AM,Sunday 4AM,Sunday 5AM,Sunday 6AM,Sunday 7AM,Sunday 8AM,Sunday 9AM,Sunday 10AM,Sunday 11AM,Sunday 12PM,Sunday 1PM,Sunday 2PM,Sunday 3PM,Sunday 4PM,Sunday 5PM,Sunday 6PM,Sunday 7PM,Sunday 8PM,Sunday 9PM,Sunday 10PM,Sunday 11PM,week_sum,weekend_sum,week/end
Belt Parkway,,,,,,4.8,9.6,16.4,24.8,31.9,37.5,40.2,41,42.2,42.5,42.2,40.4,41.2,48.6,57.8,58.7,46.5,27.8,NA,,,,,,7.4,13.6,21.2,29.5,35.2,37,36,34.3,36.5,42,47.4,48.7,49,56.4,69.1,72,54.7,29.4,NA,,,,,,8.3,15.4,23.2,29,30.9,31.1,32.4,34.9,37.3,38,37.3,36.4,40.4,51.7,65.3,69.2,55.2,32.5,NA,,,,,,5.1,10.6,18.7,28.3,36.5,41,40.2,36.8,36.1,39.7,46.4,48.8,45.7,42.1,49.6,61.9,55.8,31.2,NA,,,,,,5.3,11.4,21.1,33.7,45.3,50.7,48.5,40.2,31.5,29.5,37.5,46.3,45.2,39.9,39.9,36.4,23.3,NA,,,,,,,,0,5.6,15,30.1,44.8,50.6,45.7,39.9,38,37.1,36.6,39.3,42.9,36.6,22.3,0,0,,,,,,,,,2.9,10.2,24.9,42.4,52.2,48.3,38,31.5,30.1,31.5,35.3,41.7,41.5,27.5,0,,,3302.2,942.5,3.503660477
"Borough Hall, Brooklyn",,,,,,5.5,11.9,20.7,27.3,29.8,28.9,26.4,23.5,20.2,18.3,22.4,36.4,57.4,70.7,63.3,41,18.2,NA,NA,,,,,,7.8,17.3,25.5,28.7,28,27.1,28.3,28.3,25.2,22,24,35.9,57.5,72.5,66.7,42.7,19.5,NA,NA,,,,,,4.7,26,24.6,13.4,18.9,24.9,27.1,23.6,17.3,12.3,12.9,24.5,47.5,68.9,69.6,49.9,25.7,NA,NA,,,,,,2.2,12.5,27.4,24.5,15.5,16.6,22.6,25.2,23.1,18.4,16.7,23.5,40.1,57.1,60.9,48.8,27.8,NA,NA,,,,,,5.4,16.4,23.5,17.6,14.1,16.6,21.4,25.1,26.7,25.3,23.5,25.3,31.5,36.5,30.3,16.7,0,NA,,,,,,,,0,13.5,24.1,33.5,44.5,52,52,45.3,35.6,29.2,27.6,27.7,23.8,15.1,0,0,0,,,,,,,,,9.8,20.1,31.6,40.6,44.4,45.3,40.9,32.9,27.5,30.3,35.9,31,15.5,0,0,,,2389.5,829.7,2.879956611
Boerum Hill,,,,,,5.7,10,15.6,21.7,27.5,30.2,30.6,27.8,23.7,21.2,23.5,32.9,46.8,58.4,58.5,46.7,29.1,14.3,NA,,,,,,5,10.1,17.5,23.3,27,30.7,32.8,31.6,28,23.6,24.8,35.4,54,71.8,75,60.7,38,18,NA,,,,,,7.1,17,25.8,26.4,24,23.4,24.3,24.2,22.6,20.4,21.5,28.6,43.3,57.3,62.2,52.8,35,18.7,NA,,,,,,8.3,15.2,19,21.1,24.9,28.3,28.2,24.7,20.2,18.4,22.9,36.5,53.1,65,63.6,49.2,30.4,14.5,NA,,,,,,8.5,13.7,19.7,25.7,31,34.7,34.9,32.4,27.5,24.1,25.7,33.6,43.3,48,42.4,30,16.5,NA,,,,,,,,0,0,21,34.7,43,44.2,41.5,40.5,42.1,42.7,38.9,32.2,23.4,14.1,0,0,0,,,,,,,,,0,15.8,29.2,44.2,52.6,50.9,42.1,34.6,34.5,38.3,38.6,32.6,20.6,0,0,,,2701.3,852.3,3.169423912
Forest Hills,,,,,,4.1,9.6,18.9,28.9,35.7,37.9,36.5,34.6,32.4,29.4,26.6,27.4,35.8,48.8,57.5,52.5,36.2,18,NA,,,,,,4.4,10.4,18.6,27.5,33.1,33.4,29.1,22.7,18.8,20.6,29.5,44,56.5,63.4,64.9,58.6,42.4,22.2,NA,,,,,,8.6,17.1,24.2,27.4,28,29.1,29.7,29.2,26.6,23.3,22.8,29.3,44.9,64.9,74.7,64.2,40.3,18.5,NA,,,,,,4.4,11.6,20.3,25.7,25.9,25.2,25.4,24.9,22.2,19.5,19.4,26.7,40.8,56.8,62.2,52.7,33.9,16.8,NA,,,,,,7.4,13.8,20.5,26.5,30.9,34.3,35,33.3,29.3,25.2,23.6,27.3,33,38.4,39.1,32.6,23,NA,,,,,,,,0,13.5,29.5,47.6,57.1,53.8,43.1,37.3,36.9,34.6,28.9,28.4,35.4,36.9,23.5,0,0,,,,,,,,,14.8,28.7,42.4,49.5,46.6,37.5,30.3,27.1,28.9,31.7,34,34,27.9,18.6,0,,,2761.3,958.5,2.880855503
Atlas Park,,,,,,12.1,14.2,24.8,36,43.3,43.7,37.1,28.5,24,28,40.4,55.4,63.3,58.7,43.6,26,12.4,NA,NA,,,,,,13.4,23.1,29.4,30.1,27.7,25.7,24,22.4,21.9,25,34.3,49.9,66,71.4,59.3,37.7,17.9,NA,NA,,,,,,8.6,16.9,26.6,33,33.3,27.4,20.3,17,20.7,27.6,33.9,39.2,46.6,53,49.6,35,17.9,NA,NA,,,,,,10.2,18.8,29.4,38.2,41.8,38.2,29.7,20.6,16.4,19.4,29,42.8,53.7,56.2,48.5,34.8,20.8,NA,NA,,,,,,3.9,9.8,18.7,29.9,37.9,39.4,34.1,24.7,17.6,16.5,20.5,26.2,29.3,30.2,31,27.7,17.9,NA,,,,,,,,0,0,18.7,39.4,52.7,48.5,34.8,27.5,26.6,25.8,23.2,21.4,17.1,10.4,0,0,0,,,,,,,,,0,21.1,52.5,65.9,43.3,24.3,24.9,30.1,30.4,28.2,28.6,26.6,17.9,0,0,,,2641.1,739.9,3.569536424
Metlife Building,,,,,,4.8,17.5,34.7,32.6,16.9,11.8,13.3,16.6,17.5,17.4,20.5,30.7,48.5,63.2,63,46.5,25.5,10.4,NA,,,,,,11.4,31.3,52.1,51.9,31.9,17.4,16.6,23.7,30.7,34.5,38.4,44.8,53.9,59.6,55.8,42.1,25.9,12.7,NA,,,,,,1.7,19.8,39.6,34.5,16.4,10.9,15.3,21.2,24.1,23.7,25.5,34.7,53.6,71.4,74.1,57.7,33,14.9,NA,,,,,,2.9,13.4,31.6,38.1,27.6,19.1,22.7,29.5,31.4,27.7,29.4,39.7,57.6,72.1,71.2,55.6,33.3,15.9,NA,,,,,,4.7,24.4,61.6,51.2,17.8,11.8,14.9,21.2,25.2,26.8,30.7,38.5,49.9,60.4,60.9,50,32.1,16.4,,,,,,,,0,0,4.2,10,11.1,11.7,12.2,11.1,7.2,0,0,0,0,0,0,0,0,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2915.5,67.5,43.19259259
Greenpoint,,,,,,3.6,8.3,13.5,18.8,24.7,29.1,30.1,27.8,23.3,18.8,19.3,29.1,47.9,67.6,72.7,58.7,34.7,15.5,NA,,,,,,8.9,30.2,49.2,42.7,25,18.2,19.6,21.5,20.2,18.3,20,30.4,49.1,66.5,69.2,55.1,34.2,16.3,NA,,,,,,7.8,38.2,28.5,20.7,25.5,29.2,26.7,19.7,13.3,10.3,13.7,23.3,38.2,51.5,55.3,48.5,34.3,20.1,NA,,,,,,8,18.3,30.5,28.3,19.8,14.6,13,14.4,15.9,16.9,19.2,25,35.2,46.4,49.9,42.2,26.8,13,NA,,,,,,9,20.8,28,27.6,23.9,22.6,23.9,24.7,22.3,18.6,15.3,15.4,20.4,28.3,31.9,26.9,16.6,NA,,,,,,,,0,0,23.9,44.9,58,56.8,48.6,39.3,33,30.6,30.3,27.4,20.3,11.9,0,0,0,,,,,,,,,0,9.9,27.4,42.8,49.5,49.8,40.7,27,20.8,24.5,27.1,21.3,11.1,0,0,,,2456.5,776.9,3.161925602
15th St & Irving,,,,,,8.5,20.5,35.1,44.3,42.7,34.4,28.9,28.1,28.4,26.7,23.3,24.5,34.5,50.9,62.2,60.3,44.8,27.1,NA,,,,,,15.6,36.4,59.4,65.1,51.1,35.1,27.7,27.9,29.5,31.2,32.5,34.8,42,53.9,64.6,62.3,44.8,24.5,NA,,,,,,8.3,25,56.7,75,56.9,33.5,26,25.9,26,24.9,23.7,23.9,28.8,39,49.7,51.9,41.9,26.3,NA,,,,,,14.6,29.8,45.7,54.1,47.9,33.1,19.8,16.1,20,19.6,17.4,23.1,35.4,45.6,47.4,37.7,23.9,12.1,NA,,,,,,8.1,22.2,41.7,52.6,47.3,33.7,24.4,20.6,17.5,14.1,13.7,20.5,32.4,41.2,39.8,28.9,16.3,NA,,,,,,,,0,6.7,17,29.7,38.6,39.5,37.1,34.8,30.7,24.5,22,25.2,29.8,27.6,19.2,0,0,,,,,,,,,3.3,9.1,16.3,21.8,21.9,21.8,25.4,31.7,34.9,34.3,33.2,31.4,24.9,15,0,,,3025.3,707.4,4.276646876
Mercer St,,,,,,5.3,8.2,11.1,12.5,13,12.4,15.9,30.1,40.3,30.3,21,27.4,43.1,58.9,65.7,58.5,42.2,24.5,NA,,,,,,8.1,16.2,21.9,20.5,13.7,9.8,15.1,29.1,35.1,25,15.4,20.8,41.5,64.3,70.9,55.6,31.1,13.2,NA,,,,,,3.8,9.6,18.2,23.2,21.9,17,16.5,25.1,34.1,30.5,25.5,33.2,51.1,67.3,70.5,58.7,38.4,20.1,NA,,,,,,4.8,11.1,19.6,24.2,22,18.2,17.6,18.9,19.9,19.3,19.6,24.6,35.4,47.8,51.5,44.1,31.1,23.7,NA,,,,,,3,8.1,16.9,24.1,23.9,19.1,18.8,25.2,31.2,28.9,23.6,28,43.4,57.3,54.6,36.3,17.4,NA,,,,,,,,4.5,9.5,16.7,21.8,28.4,36.4,41,38.6,31.8,26.5,26.5,29.5,28.5,21.4,12,0,0,,,,,,,,,3.3,7.7,14.8,22.3,27,27.9,26.4,22.3,17.7,18.4,23.9,26.5,19.7,0,0,,,2505.6,631,3.970839937
Midwood,,,,,,8.4,15.7,21.1,29.9,40.4,47.3,47.4,41.2,32.1,25.9,26.3,34.6,48.4,61.7,65.9,59.2,43.7,27.1,NA,,,,,,12.8,24.4,22.5,25.2,30.7,34.2,35.7,33.8,29.9,25.5,24.1,29.7,44,62.8,73.8,68.2,49.8,27.9,NA,,,,,,6.8,12.7,21.7,32.1,42.8,49,48.7,42.4,32.4,24.7,23.6,31.8,48,64.1,70.6,63,45.2,26.1,NA,,,,,,6.2,12.7,22.1,31.2,36.1,34.4,27.7,21.9,20.7,25.5,33.6,39.6,41.7,46.6,57.6,65.9,55.1,30.4,NA,,,,,,11.1,20.7,23.5,33.2,41.2,42.5,36.9,28.9,22.9,22.9,27.2,33.4,38.7,41.6,40.9,33.6,21.7,NA,,,,,,,,0,0,17.4,41.6,65.9,70,53.4,36.5,30.8,30.3,27.2,21.7,20.4,26,32.1,29.8,18.3,,,,,,,,,7.5,17.8,34.4,53.3,66.8,68,59.6,49.7,46.4,47.9,50.7,48.4,31.5,0,0,,,3146.9,1103.4,2.8520029
Bronxdale Ave,,,,,,5.8,12.4,19.3,29,39.9,48.9,54.2,53.9,50.6,47.3,49.4,57.6,68.4,74.4,69.1,54.4,36.3,19.7,NA,,,,,,6,12.5,22.1,33.4,42.3,48.1,49.6,50.2,50.3,50.7,53,57.8,65.6,72.6,71.8,59.7,39.9,21,NA,,,,,,5.8,12.7,24.6,38.6,52.5,61.4,62.3,56.7,49.4,46.4,49.6,55.5,59.2,60.2,58,51.1,36.2,19.3,NA,,,,,,5.4,11.6,22.4,34.8,44.3,48.7,46.4,43.1,42.4,44.8,48,52.1,57.3,63.3,63.2,53.2,35.8,19,NA,,,,,,5.8,12.9,23,34.8,45.5,51.3,50.1,43.3,37.9,39.7,46.8,49.4,43.3,39.5,44.9,42.6,24.4,NA,,,,,,,,0,0,23.1,43.9,60.1,58.3,43.3,30.3,29,33.8,34.8,32.9,34.1,29.8,15.6,0,0,,,,,,,,,0,12.6,28.7,42.3,42,30.2,23.5,28.4,36.1,33.5,21.1,0,0,0,0,,,3767.7,767.4,4.909695074
Park Slope,,,,,,5.9,14,17.5,15.6,18.5,25,29.4,29.5,27.2,26.9,32.3,41.5,49.5,52.4,47.9,38.1,25.8,15.1,NA,,,,,,6,10.4,15.2,20,24.7,27.9,29.3,27.4,23.8,21.3,25.5,39.6,60.2,75,70.4,49.5,25.8,10.3,NA,,,,,,8.4,17.2,22.5,20.9,21.2,24.6,27.5,26.8,24.5,24.8,32.8,45.2,57.6,64.3,59.3,45.7,29.7,16.2,NA,,,,,,6,14.7,18.6,18.4,22,27.5,29.3,26.5,23.1,22.7,27.6,36.9,45.3,49.9,47.1,37.8,26.6,15.8,NA,,,,,,5,14.5,18.9,16.4,19.7,27.7,32.7,31,26.1,23.7,28.2,36.4,42.7,42.9,35.7,24.5,14,NA,,,,,,,,0,9.2,19.4,32,42.6,45.2,40.6,32.7,29.7,30.6,33.6,34.6,31.3,23.8,15.2,0,0,,,,,,,,,4.6,10,18.7,28.5,36.3,39.1,38.1,36.1,35.2,36.3,36.3,33.7,26.6,17.6,0,,,2579.5,817.6,3.154965753
Rego Park,,,,,,9.3,17.2,19.3,21.1,28.7,37.6,47.1,53,54,50.7,43.8,38.2,38.4,46.2,54.2,53.2,39.5,22.3,NA,,,,,,9.7,27.1,36.1,30.6,28.6,35.1,42.4,46.2,44.2,38.6,35.3,37.6,47.9,59.9,64.3,56.5,39.6,22,NA,,,,,,8.4,16.9,21.7,22,23.6,30.1,38.2,44.7,47.7,46,40.5,36.7,40,55.1,73.2,74,53.5,26.9,NA,,,,,,14.6,31.1,26.9,21.8,26.1,34.2,40.1,43.4,42.9,39.2,35.3,35.1,41.2,51.1,58.1,54.6,40,22.5,NA,,,,,,7.8,15.2,23.6,30.9,35.2,35.8,36.3,39,42.9,46.3,45.7,40.4,34.2,34.9,45.7,46.5,26.7,NA,,,,,,,,0,8.1,22.6,42.4,56.2,54.8,46.2,40.4,38.4,33.7,29.4,30.2,31.8,26.5,15.1,0,0,,,,,,,,,12.1,27,44.7,54.9,51.4,42.1,38,38.1,36.2,29.7,25.7,29.4,28.8,18,0,,,3320,951.9,3.487761319
Staten Island,,,,,,9,18.1,30.7,43.9,54.2,58.8,56.1,46.8,35.5,27.2,26.6,33.7,45.8,54.8,55.3,45.8,31.6,18,NA,,,,,,9.6,16.2,24.2,32.2,37.6,40.3,39.2,36.2,32.8,30.8,33.1,39.7,49.9,59.3,62.8,58.5,48.2,30.6,NA,,,,,,8.5,14.8,23.5,33.1,41.6,47.1,47.5,43.5,36,29.1,27.8,36.1,54.2,71.2,75,60.2,37.2,17.4,NA,,,,,,8.9,16,25.6,35.5,43.1,45.7,43.4,38,32,28.3,29.5,35.7,45.1,51.9,51.5,41.6,27.6,14.7,NA,,,,,,9.1,17.9,29.9,42.5,52.3,55.1,51.7,44.4,37.2,33.3,34.5,37.9,41.2,43.7,44.5,38,22.1,NA,,,,,,,,0,24.3,46.5,65.5,68,57,47,46.2,47.7,42.9,34.3,34.6,22.2,0,0,0,0,,,,,,,,,15.4,31.3,51.3,65.5,68,57.3,41.9,33,32.6,35.1,28.9,17.2,0,0,0,,,3326.3,1013.7,3.281345566
Sunnyside,,,,,,0,11.7,19,23.8,29.3,36.3,40.7,40.5,36.2,30.1,26.1,29.5,41.4,56.6,64.5,57.8,40.4,21.5,NA,,,,,,0,13.8,24.5,35.9,42.8,44.6,43.1,39.5,33.8,27.4,25.1,29.8,44.2,62.2,72.6,66.8,46.4,24.7,NA,,,,,,0,13.8,25.8,31.6,39.9,45.3,45.6,40.5,33,26.5,26.7,35.7,51.5,66.6,72.1,63.7,45.9,27.2,NA,,,,,,0,12.3,21.4,28.5,34.8,39.2,40.8,37.1,31.3,25.4,25.9,34.2,49.4,62.8,64.8,53.8,35.4,18.6,NA,,,,,,0,9.8,20,30.3,35.3,35.3,35.5,37.8,39.5,39.4,37.9,37.5,43.6,55.4,63.4,54.2,32.5,0,,,,,,,,0,0,15.8,39.3,59.9,63.9,54.2,43.6,36.9,36.5,38.8,34.6,19.9,0,0,0,0,,,,,,,,,0,11.7,29.1,47.9,52.7,45.9,40.1,34.7,26.3,23.2,27.3,18.5,0,0,0,,,3197.1,800.8,3.992382617
Varick Street,,,,,,0,9.9,16.5,22.4,24.6,22.5,20.8,18.7,20.3,25.7,35.5,51,65.9,70.4,60.1,41.6,26.6,0,NA,,,,,,0,12.6,27.6,37.5,33.1,19.8,17.4,27.8,30.3,27.6,32.8,47.4,60.5,66.7,62.8,51.7,36.4,0,NA,,,,,,0,12.6,27.1,42,43.9,34.6,27.5,25.7,22.6,19.8,22.4,31.8,43.6,52.4,49.1,35.8,22.4,0,NA,,,,,,0,13.5,23,29.4,27.7,23.4,22.7,27.4,23.2,18.1,23.1,34.9,46.2,51.6,48.3,37.4,24.3,0,NA,,,,,,0,7.9,10.9,14.1,17.8,19.7,21,21.6,21,22.3,27.7,40.6,58.8,66.2,49.1,25.4,0,0,,,,,,,,0,0,0,8.9,14.1,19.8,24.2,24.2,21.4,16.4,16.1,14.2,0,0,0,0,0,,,,,,,,,0,0,16.2,22.8,23,17.9,16.4,22.8,31.8,33.1,24.1,0,0,0,0,,,2536.1,367.4,6.902830702
Whitestone,,,,,,5.5,13.1,25,38.8,48.7,50.5,45.1,36.9,32.1,34.1,38.1,41.7,44.1,50.3,60.5,63.4,49.5,26.7,NA,,,,,,9.6,21.9,29.3,29.1,33.3,39.6,43.2,41.3,35.3,29.2,27.9,35.1,49.9,66.5,75,68.1,50.2,29.5,NA,,,,,,9.2,20.3,33.1,40.6,45.4,46.8,43.4,35.3,28.2,25.5,30.2,39.7,49.2,55,55.2,50.2,39.1,24.1,NA,,,,,,8.5,15,24.2,33.9,41.3,43.3,40.1,33.8,28.4,28.1,34.1,42.7,49.6,49.5,46.5,49.8,43.3,20.1,NA,,,,,,9.1,18.5,31.4,43.4,49.9,47.1,38.1,28.5,24.1,27.7,36.5,44.6,46.4,41,32.6,32.1,32.4,NA,,,,,,,,0,16.8,34.2,53.9,61.9,53.9,38.4,28.3,28.1,32.6,36,34.4,27.5,21,19,15.8,0,,,,,,,,,15,30.5,45.5,50.2,43.6,33.5,29.6,31.1,30.8,25.9,21.9,28.1,35.6,24.7,8.5,,,3304.2,956.3,3.455191885